x,y
8.162114235944909,21.690064777456072
8.077120478275898,21.8334295060134
7.990169316873108,21.975615327980528
7.901113974095723,22.116492501007176
7.80980770042042,22.255921000742358
7.716104778163939,22.39374989749776
7.6198617861227005,22.529816861783107
7.520939149121772,22.663947855189075
7.419202988152382,22.795957073633396
7.314527273607456,22.925647219244407
7.206796265361794,23.052810183456916
7.095907198840929,23.177228225091845
6.98177314632255,23.298675720837632
6.864325949175152,23.416921549199664
6.743519082566673,23.531732140680358
6.619329959579943,23.642874812984733
6.491762411042939,23.750122297868383
6.360849100374792,23.853258567395354
6.226651589856318,23.95208323418138
6.089260092305885,24.046416632927478
5.948792186713792,24.136104640389448
5.805390494254978,24.22102293003181
5.659219406092346,24.30108038779859
5.510461036688568,24.376221469463673
5.35931075810174,24.446427622372653
5.205972476824028,24.511717610057467
5.050653228958716,24.572144972784415
4.893558898094738,24.627796107306132
4.734890231439194,24.67878716018211
4.574839501926722,24.72526038138758
4.413587887814018,24.76738019335538
4.2513035782076445,24.805329209383615
4.088140562682638,24.839304398982147
3.9242380277315254,24.86951355205967
3.7597202624466393,24.896172146057882
3.5946969687446884,24.919500675823194
3.4292636780050914,24.939720674113108
3.2635033913490474,24.957060172287125
3.097486272392607,24.971741756412698
2.931271549689829,24.983988823434697
2.764908346987736,24.994023364534034
2.5984367296470348,25.002065840365066
2.4318887212229217,25.008335354432976
2.265289278560721,25.013050093269516
2.098657218311168,25.016427783293548
1.9320061148340477,25.018686789741267
1.7653451563899332,25.02004743725814
1.5986799794089372,25.020733217114923
1.4320135121224513,25.020972377578605
1.2860000000000134,25.020999999999944
1.286,25.021
1.452666664260434,25.020979694344398
1.6193332646445786,25.020840317160868
1.785999486907165,25.020464798880017
1.9526645438962864,25.019741698554807
2.1193269641062766,25.01856113801193
2.2859843892593537,25.016815112258172
2.4526334188382326,25.014399523859627
2.6192693986524396,25.01121025661632
2.7858862523287704,25.007144519415238
2.952476359407403,25.0021021283261
3.119030311231667,24.995982238400487
3.285536762129626,24.98868470816145
3.451982330666041,24.980111300837585
3.618351324942258,24.970163131888572
3.784625591506537,24.95874155758874
3.950784426017286,24.945749279428924
4.116804361649291,24.93108943134755
4.2826589536935575,24.914665179654502
4.4483186880911605,24.89638066429304
4.6137509250319555,24.876141752618867
4.778919698819064,24.85385539753568
4.943785618665544,24.82942999683688
5.108305864431249,24.802776187878482
5.272434184766392,24.77380732684554
5.436120985647327,24.74244023178698
5.599313339043169,24.708595252502935
5.761955158851191,24.672197047904664
5.9239874556318535,24.63317538226678
6.0853486442644265,24.591465813306403
6.245974931628509,24.547010393551528
6.405800786617001,24.499758369233792
6.564759492217719,24.44966685884413
6.7227837776491866,24.396701495663198
6.879806520096764,24.3408370021383
7.035761503239925,24.282057672263484
7.190584237989362,24.220357793990775
7.344212806322472,24.155741929406023
7.496588715901878,24.08822506347833
7.647657744533038,24.017832613335067
7.797370800441791,23.94460038897343
7.945684509540218,23.868573971283432
8.092562119633437,23.789808751776995
8.237973970246903,23.708369140367342
8.381898003963286,23.624327972140428
8.524320137166354,23.53776577414771
8.665234509777573,23.448769966597563
8.804643613254601,23.357434022036742
8.942558300525214,23.263856606213324
9.078997703744161,23.168140748986183
9.213989006349774,23.070392973082964
9.347567158511788,22.970722512946917
9.479774520064431,22.869240589748305
9.610660442161073,22.766059749307093
9.740280806266487,22.66129327636923
9.868697534528188,22.555054689797387
9.995978084282683,22.44745732036174
10.122194937825057,22.338613970352103
10.247425096750435,22.228636652209143
10.371749588262604,22.117636401808728
10.49525298895939,22.00572316088446
10.618022969810822,21.893005722301343
10.740149864400662,21.77959173143637
10.861726261038788,21.66558773671439
10.982846618066526,21.55109928234538
11.103606900639422,21.436231036389746
11.224104236333929,21.321086947521664
11.344436586319011,21.20577042399179
11.464702428166081,21.090384528633223
11.585000446369234,20.975032183574314
11.70542922561293,20.859816379213342
11.826086942553761,20.744840381272844
11.947071051937392,20.63020792971483
12.068477962212969,20.516023424007617
12.190402696942789,20.40239208829508
12.312938538405541,20.28942011017402
12.436176650565477,20.177214746435745
12.560205679309608,20.065884389005973
12.685111328903508,19.955538584131833
12.810975914809262,19.846287997841138
12.937877894405649,19.738244320837243
13.065891378745317,19.631520106352802
13.19508563023008,19.52622853514795
13.325524552954922,19.422483102850528
13.457266184376707,19.32039722626449
13.5903621988382,19.22008376713254
13.724857435179672,19.121654474160433
13.860789462086126,19.02521934685233
13.998188195796532,18.930885927805733
14.137075585186052,18.83875853346457
14.277465378917665,18.74893743674899
14.41936298821584,18.661518018285104
14.562765456820397,18.576589905890895
14.707661546826214,18.494236124296226
14.854031945506998,18.414532278536896
15.001849594016557,18.337545794864738
15.151080134304626,18.2633352422174
15.301682418766397,18.191949653016987
15.453609387159574,18.123428547950912
15.606808413501302,18.05780077909098
15.76122239780032,17.99508497070305
15.916790518461385,17.935289306005547
16.07344908594635,17.8784116287966
16.23113239248948,17.82443967911128
16.389773537566374,17.77335145074055
16.54930521116706,17.725115654788343
16.709660419924152,17.679692270842477
16.870773146745968,17.637033174371254
17.032578955498465,17.597082906708742
17.195015455517726,17.55977925350595
17.35802272025138,17.52505395050746
17.52154362737951,17.49283339743213
17.685524116140503,17.46303932939047
17.849913372752336,17.43558945408835
18.014663976920513,17.41039822689053
18.179731976298193,17.387377581988375
18.34507679316323,17.366436732175547
18.51066124894816,17.3474829073573
18.67645150410607,17.330421780058263
18.842417028053866,17.315158564667286
19.00853034971602,17.301597113544414
19.17476694424705,17.289640139914066
19.341105131982967,17.279189914846707
19.507525950769946,17.27014919757498
19.674012862530038,17.262419196606448
19.840551658823923,17.25590043210542
20.007130340176424,17.250494250688206
20.173738848208497,17.24610044319141
20.34036893032763,17.24261738746888
20.507014012798162,17.239944087993063
20.67366896703081,17.237977311814976
20.840329962748168,17.236611612043987
21.00699431031901,17.235741619393973
21.17366024796866,17.2352581323637
21.34032677147097,17.235049025621432
21.506993428551855,17.235000935095062
21.565000000000037,17.234999999999996
21.565,17.235
21.56495332469047,17.40166665543377
21.564623092453953,17.568332953257265
21.563732393615656,17.734997124505025
21.56200685099284,17.901654630922447
21.559170459300752,18.068296778532503
21.554941658471638,18.234909203680512
21.549029540194237,18.401470134620993
21.541130117686947,18.567948326431715
21.530922621314755,18.734300556339885
21.51806582138651,18.90046855183731
21.50219254246476,19.066375009828704
21.482903240437857,19.23191836770367
21.459770513687854,19.39696761531611
21.432333533843334,19.561354989297104
21.400096777161995,19.724867498142284
21.36251812484873,19.887233927162146
21.319022900925535,20.048114318333404
21.269023949626458,20.207091124338337
21.21191056466065,20.36364987035164
21.14707904163148,20.517169776400465
21.07398947325786,20.66693025767837
20.99216203102468,20.812096711111383
20.90127948497235,20.951768344651533
20.801190852353823,21.084993721299465
20.691988599658572,21.21085404066548
20.574001220492775,21.32851698615316
20.447796141560822,21.437319328930418
20.314132273587354,21.536819006230605
20.17388885509505,21.62681283260489
20.02800482606809,21.707349020169683
19.87739426890944,21.778664558101504
19.7229182717102,21.841177125796904
19.565332166062433,21.895384113272023
19.405294265071635,21.941866829207353
19.24335151010509,21.98121397281881
19.079952361916337,22.014002617814253
18.91546326250991,22.040803753867817
18.750175377178977,22.062143511942484
18.584319435792032,22.07850501465686
18.41807764390195,22.09033255316325
18.251592842991926,22.09803278054796
18.084976077042963,22.101975869785505
17.918312915848364,22.102492456010744
17.751668952212974,22.099881427384297
17.585093891755747,22.094413079880123
17.41862481814995,22.086331970812697
17.252288797197615,22.075859634317908
17.086104947321424,22.063197098015596
16.92008615898076,22.04852641423117
16.75424009356519,22.032015856968872
16.588570670664172,22.013816975346387
16.423078599962558,21.994069412551884
16.25776210800035,21.972901543098818
16.09261747736253,21.950431624558632
15.927639445240118,21.926769072869657
15.762821539195723,21.90201542330318
15.59815634840958,21.876265172168313
15.433635739750759,21.84960653782186
15.269251031894859,21.82212213325848
15.104993155470515,21.793889449181087
14.940852792458962,21.764981251262252
14.77682036923526,21.73546661630865
14.61288617777173,21.70541106399512
14.449040441265732,21.67487690261683
14.285273432082198,21.64392320574781
14.121575417021745,21.612606629277252
13.957936670864413,21.58098177149471
13.794347548499704,21.549101178607877
13.630798584567895,21.517015179074612
13.467280397596294,21.484772679625987
13.30378369719178,21.452421389217644
13.140299356270559,21.420007693989902
12.976818495484109,21.38757645883614
12.813332330256682,21.355171967036238
12.649832249557965,21.322837765312702
12.486309878750484,21.29061649243792
12.322757098424237,21.258549950291034
12.159165935998812,21.226679818713936
11.995528658354393,21.195047344930437
11.831837847062564,21.163693105490562
11.66808633748491,21.132657465528588
11.504267210092298,21.10198078190156
11.340373859537713,21.07170319428731
11.176400064596757,21.041864390963724
11.012339926379557,21.01250408727734
10.848187900280005,20.983662012537057
10.683938852242186,20.955377751434675
10.519588111475244,20.92769058553541
10.355131475609799,20.90063959986874
10.190565211325048,20.874263830727923
10.025886122555917,20.848601997464122
9.86109158534487,20.823692408154827
9.696179592771884,20.799572773201763
9.531148778138302,20.776280131016847
9.365998433167452,20.75385078881649
9.200728558065693,20.73231999462262
9.035339890136283,20.71172169023301
8.869833927520915,20.692088225046167
8.704212946556474,20.673450026475223
8.538480010963417,20.655835223446662
8.372638971527612,20.639269212228577
8.206694450034334,20.623774203339874
8.040651812695597,20.609368676078592
7.87451712571314,20.59606678325604
7.708297090722292,20.583877712363613
7.5419989556571725,20.57280505431005
7.375630420542004,20.56284587837625
7.209199492433572,20.5539901796712
7.042714342445861,20.546219972611397
6.876183135362228,20.539508493532523
6.709613846104519,20.53381938915953
6.5430140683554585,20.529105929232063
6.376390824137173,20.525310267623286
6.209750385531386,20.522362779583812
6.043098121899477,20.520181505598273
5.876438387771502,20.518671734545674
5.7097744676233955,20.517725760184415
5.543108593795788,20.51722284521341
5.376442052529775,20.51702942606747
5.209775390176653,20.516999588960935
5.2029999999999506,20.517000000000017
5.203,20.517
5.369666663002561,20.51702627234085
5.536333215707323,20.517209985212226
5.702999136111473,20.517697536607386
5.869663172763691,20.518622998084613
6.03632313439366,20.520107627918314
6.202975780064751,20.522259656553018
6.369616797996776,20.525174313952363
6.536240858151514,20.52893406574278
6.702841722363393,20.53360902391681
6.869412395759836,20.539257498055832
7.0359453042676865,20.545926654330835
7.202432484747586,20.553653251717908
7.368865776512711,20.56246442770224
7.5352370053044675,20.572378509021746
7.701538154376525,20.58340580886648
7.8677615089890995,20.595549524998056
8.033899800424965,20.608806320562348
8.199946302988316,20.623167223210096
8.365894923408632,20.638618267968887
8.531740265547372,20.655141144799252
8.697477675495456,20.67271379472571
8.863103271664539,20.691310931518927
9.028613958540118,20.71090452584008
9.194007428251824,20.731464233239368
9.359282151803885,20.752957772482056
9.524437361991804,20.775351257075645
9.68947302987177,20.79860948324731
9.854389832677837,20.82269620302677
10.019189105282726,20.847574440632776
10.183872837331332,20.873206454850404
10.348443629769958,20.899553951881543
10.512904657127063,20.92657822249537
10.677259628379954,20.95424026200584
10.841512715568454,20.982501054922754
11.005668585795334,21.0113212397982
11.169732356922006,21.040661233574426
11.333709558105802,21.070481310636026
11.497606051828319,21.100741877589723
11.661428065864106,21.131403140075808
11.825182194913967,21.162424954195046
11.988875345106576,21.193766979551743
12.15251464610959,21.225388983483093
12.316107531128923,21.257250270535174
12.479661724209306,21.289309605462744
12.643185177954994,21.321525381737416
12.80668599404961,21.353855865543164
12.970172558485837,21.38625834364277
13.133653477428219,21.41868929863594
13.297137498158946,21.451104598998544
13.460633512291873,21.483459357013324
13.624150648994801,21.51570718302097
13.787698192185193,21.547800424279654
13.951285486568155,21.57969039664896
14.1149220230098,21.611326687983645
14.278617444495653,21.642656820799314
14.442381471814922,21.67362629182516
14.606223806094137,21.70417870640973
14.770154205000598,21.73425494146553
14.934182447566613,21.763792806680375
15.098318245148661,21.792726920166967
15.26257116159338,21.82098845152341
15.426950524526935,21.84850481240562
15.591465431910095,21.875198617972433
15.756124583187333,21.900987473104852
15.920936135746954,21.92578340396873
16.085907532364576,21.949492188890265
16.25104528550952,21.97201261294042
16.416354701539788,21.993235691281665
16.58183958060037,22.01304345894457
16.747501786271084,22.031307961658417
16.913340721141267,22.04789004233597
17.079352587604507,22.06263894131257
17.245529943930098,22.075386556117213
17.41186010582487,22.08595175057529
17.578324241466188,22.094134269925124
17.744895645784243,22.099713439952996
17.91153768824296,22.102445655179448
18.07820123106195,22.102061665864944
18.244821390851975,22.098263723163512
18.411313496666775,22.090722693638057
18.57756775659854,22.079071340308907
18.743442688907212,22.062902988378408
18.908757809395578,22.041774729337952
19.073284468217924,22.015204735661975
19.236734606222,21.982670844095008
19.39874485024492,21.943602068293
19.558869880610686,21.897419980203196
19.716567969843148,21.843539232794367
19.87118447988947,21.781374613699402
20.02196816717141,21.710425483364876
20.168062147997166,21.630270484791414
20.308553023354815,21.54066320152193
20.442502251981775,21.441547875068014
20.56902639140082,21.333116653936557
20.687360300272076,21.21580224369833
20.796927755360173,21.09025982750199
20.897390359925478,20.957316369395425
20.98864547170053,20.81788805697539
21.07083601673374,20.672927056047655
21.14427233984646,20.523336486099247
21.20942895486829,20.36995443207122
21.26684613468876,20.21350696495517
21.317120823106368,20.054617240084486
21.360868898927546,19.893805528696234
21.398677913180688,19.7314926561943
21.43112009096045,19.56802083153811
21.458741857261128,19.403664462577908
21.4820404763658,19.238638601047995
21.501477984525323,19.07311261367878
21.517482715080977,18.907218802702218
21.530454156273038,18.741059730889866
21.540762206255902,18.574713719369374
21.54874892089338,18.408239710198885
21.554735770884385,18.241681464103003
21.559027311967373,18.07507065555765
21.561914884830998,17.90842939612036
21.563680340854425,17.74177231394003
21.564599829732426,17.575108302717684
21.56494771776483,17.408442042509744
21.56500073631126,17.241775389373206
21.56500000000004,17.23499999999995
